,output_file,content,restriction,sub_content
347,11.,国际集装箱多式联运业务,,国际集装箱多式联运业务
348,12.,输油（气）管道、油（气）库的建设、经营,,输油（气）管道、油（气）库的建设、经营
349,13.,煤炭管道运输设施的建设、经营,,煤炭管道运输设施的建设、经营
350,14.,运输业务相关的仓储设施建设、经营,,运输业务相关的仓储设施建设、经营
351,六、,批发和零售业,,批发和零售业
352,1.,一般商品的配送,,一般商品的配送
353,2.,现代物流,,现代物流
354,七、,租赁和商务服务业,,租赁和商务服务业
355,1.,会计、审计（限于合作、合伙）,限于合作、合伙,会计、审计（限于合作、合伙）
356,2.,国际经济、科技、环保信息咨询服务,,国际经济、科技、环保信息咨询服务
357,3.,以承接服务外包方式从事系统应用管理和维护、信息技术支持管理、银行后台服务、财务结算、人力资源服务、软件开发、呼叫中心、数据处理等信息技术和业务流程外包服务,,以承接服务外包方式从事系统应用管理和维护、信息技术支持管理、银行后台服务、财务结算、人力资源服务、软件开发、呼叫中心、数据处理等信息技术和业务流程外包服务
358,八、,科学研究、技术服务和地质勘查业,,科学研究、技术服务和地质勘查业
359,1.,生物工程与生物医学工程技术、生物质能源开发技术,,生物工程与生物医学工程技术、生物质能源开发技术
360,2.,同位素、辐射及激光技术,,同位素、辐射及激光技术
361,3.,海洋开发及海洋能开发技术、海洋化学资源综合利用技术、相关产品开发和精深加工技术、海洋医药与生化制品开发技术,,海洋开发及海洋能开发技术、海洋化学资源综合利用技术、相关产品开发和精深加工技术、海洋医药与生化制品开发技术
362,4.,海洋监测技术（海洋浪潮、气象、环境监测）、海底探测与大洋资源勘查评价技术,,海洋监测技术（海洋浪潮、气象、环境监测）、海底探测与大洋资源勘查评价技术
363,5.,综合利用海水淡化后的浓海水制盐、提取钾、溴、镁、锂及其深加工等海水化学资源高附加值利用技术,,综合利用海水淡化后的浓海水制盐、提取钾、溴、镁、锂及其深加工等海水化学资源高附加值利用技术
364,6.,节约能源开发技术,,节约能源开发技术
365,7.,资源再生及综合利用技术、企业生产排放物的再利用技术开发及其应用,,资源再生及综合利用技术、企业生产排放物的再利用技术开发及其应用
366,8.,环境污染治理及监测技术,,环境污染治理及监测技术
367,9.,化纤生产的节能降耗、三废治理新技术,,化纤生产的节能降耗、三废治理新技术
368,10.,防沙漠化及沙漠治理技术,,防沙漠化及沙漠治理技术
369,11.,草畜平衡综合管理技术,,草畜平衡综合管理技术
370,12.,民用卫星应用技术,,民用卫星应用技术
371,13.,研究开发中心,,研究开发中心
372,14.,高新技术、新产品开发与企业孵化中心,,高新技术、新产品开发与企业孵化中心
373,九、,水利、环境和公共设施管理业,,水利、环境和公共设施管理业
374,1.,综合水利枢纽的建设、经营（中方控股）,中方控股,综合水利枢纽的建设、经营（中方控股）
375,2.,城市封闭型道路建设、经营,,城市封闭型道路建设、经营
376,3.,城市地铁、轻轨等轨道交通的建设、经营（中方控股）,中方控股,城市地铁、轻轨等轨道交通的建设、经营（中方控股）
377,4.,污水、垃圾处理厂，危险废物处理处置厂（焚烧厂、填埋场）及环境污染治理设施的建设、经营,,污水、垃圾处理厂，危险废物处理处置厂（焚烧厂、填埋场）及环境污染治理设施的建设、经营
378,十、,教育,,教育
379,1.,高等教育机构（限于合资、合作）,限于合资、合作,高等教育机构
380,十一、,卫生、社会保障和社会福利业,,卫生、社会保障和社会福利业
381,1.,老年人、残疾人和儿童服务机构,,老年人、残疾人和儿童服务机构
382,十二、,文化、体育和娱乐业,,文化、体育和娱乐业
383,1.,演出场所经营（中方控股）,中方控股,演出场所经营（中方控股）
384,2.,体育场馆经营、健身、竞赛表演及体育培训和中介服务限制外商投资产业目录,,体育场馆经营、健身、竞赛表演及体育培训和中介服务限制外商投资产业目录
385,一、,农、林、牧、渔业,,农、林、牧、渔业
386,1.,农作物新品种选育和种子开发生产（中方控股）,中方控股,农作物新品种选育和种子开发生产（中方控股）
387,2.,珍贵树种原木加工（限于合资、合作）,限于合资、合作,珍贵树种原木加工
388,3.,棉花（籽棉）加工,,棉花（籽棉）加工
389,二、,采矿业,,采矿业
390,1.,特殊和稀缺煤种勘查、开采（中方控股）,中方控股,特殊和稀缺煤种勘查、开采（中方控股）
391,2.,重晶石勘查、开采(限于合资、合作)3.,,重晶石勘查、开采(限于合资、合作)3.
392,4.,金刚石等贵重非金属矿的勘查、开采,,金刚石等贵重非金属矿的勘查、开采
393,5.,磷矿开采、选矿,,磷矿开采、选矿
394,6.,硼镁石及硼镁铁矿石开采,,硼镁石及硼镁铁矿石开采
395,7.,天青石开采,,天青石开采
396,8.,大洋锰结核、海砂的开采（中方控股）,中方控股,大洋锰结核、海砂的开采（中方控股）
397,三、,制造业,,制造业
398,（一）,农副食品加工业,,农副食品加工业
399,1.,大豆、油菜籽食用油脂加工（中方控股），玉米深加工,中方控股,大豆、油菜籽食用油脂加工（中方控股），玉米深加工
400,2.,生物液体燃料（燃料乙醇、生物柴油）生产（中方控股）,中方控股,生物液体燃料（燃料乙醇、生物柴油）生产（中方控股）
401,（二）,饮料制造业,,饮料制造业
402,1.,黄酒、名优白酒生产（中方控股）,中方控股,黄酒、名优白酒生产（中方控股）
403,2.,碳酸饮料生产,,碳酸饮料生产
404,（三）,烟草制品业,,烟草制品业
405,1.,打叶复烤烟叶加工生产,,打叶复烤烟叶加工生产
406,（四）,印刷业和记录媒介的复制,,印刷业和记录媒介的复制
407,（五）,石油加工及炼焦业,,石油加工及炼焦业
408,1.,年产800万吨及以下炼油厂建设、经营,,年产800万吨及以下炼油厂建设、经营
409,（六）,化学原料及化学制品制造业,,化学原料及化学制品制造业
410,1.,烧碱（氢氧化钠）、钾碱（氢氧化钾）生产,,烧碱（氢氧化钠）、钾碱（氢氧化钾）生产
411,2.,感光材料生产,,感光材料生产
412,3.,联苯胺生产,,联苯胺生产
413,4.,易制毒化学品生产（麻黄素、3，4-亚基二氧苯基-2-丙酮、苯乙酸、1-苯基-2-丙酮、胡椒醛、黄樟脑、异黄樟脑、醋酸酐）,,易制毒化学品生产（麻黄素、3，4-亚基二氧苯基-2-丙酮、苯乙酸、1-苯基-2-丙酮、胡椒醛、黄樟脑、异黄樟脑、醋酸酐）
414,5.,氟氯烃或氢氟氯烃、四氟乙烯、氟化铝、氢氟酸生产,,氟氯烃或氢氟氯烃、四氟乙烯、氟化铝、氢氟酸生产
415,6.,顺丁橡胶、乳液聚合丁苯橡胶、热塑性丁苯橡胶生产,,顺丁橡胶、乳液聚合丁苯橡胶、热塑性丁苯橡胶生产
416,7.,甲烷氯化物（一氯甲烷除外）、电石法聚氯乙烯生产,,甲烷氯化物（一氯甲烷除外）、电石法聚氯乙烯生产
417,8.,硫酸法钛白粉、平炉法高锰酸钾生产,,硫酸法钛白粉、平炉法高锰酸钾生产
418,9.,硼镁铁矿石加工,,硼镁铁矿石加工
419,10.,钡盐、锶盐生产,,钡盐、锶盐生产
420,（七）,医药制造业,,医药制造业
421,1.,氯霉素、青霉素G、洁霉素、庆大霉素、双氢链霉素、丁胺卡那霉素、盐酸四环素、土霉素、麦迪霉素、柱晶白霉素、环丙氟哌酸、氟哌酸、氟嗪酸生产,,氯霉素、青霉素G、洁霉素、庆大霉素、双氢链霉素、丁胺卡那霉素、盐酸四环素、土霉素、麦迪霉素、柱晶白霉素、环丙氟哌酸、氟哌酸、氟嗪酸生产
422,2.,安乃近、扑热息痛、维生素B1、维生素B2、维生素C、维生素E、多种维生素制剂和口服钙剂生产,,安乃近、扑热息痛、维生素B1、维生素B2、维生素C、维生素E、多种维生素制剂和口服钙剂生产
423,3.,国家计划免疫的疫苗（卡介苗和脊髓灰质炎疫苗除外）、菌苗类及抗毒素、类毒素类（白百破、麻疹、乙脑、流脑疫苗等）生产,,国家计划免疫的疫苗（卡介苗和脊髓灰质炎疫苗除外）、菌苗类及抗毒素、类毒素类（白百破、麻疹、乙脑、流脑疫苗等）生产
424,4.,麻醉药品及一类精神药品原料药生产（中方控股）,中方控股,麻醉药品及一类精神药品原料药生产（中方控股）
425,5.,血液制品的生产,,血液制品的生产
426,6.,非自毁式一次性注射器、输液器、输血器及血袋生产,,非自毁式一次性注射器、输液器、输血器及血袋生产
427,（八）,化学纤维制造业,,化学纤维制造业
428,1.,常规切片纺的化纤抽丝生产,,常规切片纺的化纤抽丝生产
429,2.,粘胶短纤维生产,,粘胶短纤维生产
430,（九）,橡胶制品业,,橡胶制品业
431,1.,旧轮胎翻新（子午线轮胎除外）及低性能工业橡胶配件生产,,旧轮胎翻新（子午线轮胎除外）及低性能工业橡胶配件生产
432,（十）,有色金属冶炼及压延加工业,,有色金属冶炼及压延加工业
433,1.,钨、钼、锡（锡化合物除外）、锑（含氧化锑和硫化锑）等稀有金属冶炼,,钨、钼、锡（锡化合物除外）、锑（含氧化锑和硫化锑）等稀有金属冶炼
434,2.,电解铝、铜、铅、锌等有色金属冶炼,,电解铝、铜、铅、锌等有色金属冶炼
435,3.,稀土冶炼、分离（限于合资、合作）,限于合资、合作,稀土冶炼、分离
436,（十一）,金属制品业,,金属制品业
437,1.,集装箱生产,,集装箱生产
438,（十二）,通用设备制造业,,通用设备制造业
439,1.,各类普通级（P0）轴承及零件（钢球、保持架）、毛坯制造,,各类普通级（P0）轴承及零件（钢球、保持架）、毛坯制造
440,2.,300吨以下轮式、履带式起重机械制造（限于合资、合作）,限于合资、合作,300吨以下轮式、履带式起重机械制造
441,（十三）,专用设备制造业,,专用设备制造业
442,1.,中低档B型超声显像仪制造,,中低档B型超声显像仪制造
443,2.,一般涤纶长丝、短纤维设备制造,,一般涤纶长丝、短纤维设备制造
444,3.,320马力及以下推土机、30吨级及以下液压挖掘机、6吨级及以下轮式装载机、220马力及以下平地机、压路机、叉车、135吨级及以下非公路自卸翻斗车、路面铣平返修机械设备、园林机械和机具、商品混凝土机械（托泵、搅拌车、搅拌站、泵车）制造,,320马力及以下推土机、30吨级及以下液压挖掘机、6吨级及以下轮式装载机、220马力及以下平地机、压路机、叉车、135吨级及以下非公路自卸翻斗车、路面铣平返修机械设备、园林机械和机具、商品混凝土机械（托泵、搅拌车、搅拌站、泵车）制造
445,（十四）,交通运输设备制造业,,交通运输设备制造业
446,1.,普通船舶（含分段）修理、设计与制造（中方控股）,中方控股,普通船舶（含分段）修理、设计与制造（中方控股）
447,（十五）,通信设备、计算机及其他电子设备制造业,,通信设备、计算机及其他电子设备制造业
448,1.,卫星电视广播地面接收设施及关键件生产,,卫星电视广播地面接收设施及关键件生产
449,2.,税控收款机产品制造,,税控收款机产品制造
450,四、,电力、煤气及水的生产和供应业,,电力、煤气及水的生产和供应业
451,1.,西藏、新疆、海南等小电网范围内，单机容量30万千瓦及以下燃煤凝汽火电站、单机容量10万千瓦及以下燃煤凝汽抽汽两用机组热电联产电站的建设、经营,,西藏、新疆、海南等小电网范围内，单机容量30万千瓦及以下燃煤凝汽火电站、单机容量10万千瓦及以下燃煤凝汽抽汽两用机组热电联产电站的建设、经营
452,2.,电网的建设、经营（中方控股）,中方控股,电网的建设、经营（中方控股）
453,五、,交通运输、仓储和邮政业,,交通运输、仓储和邮政业
454,1.,铁路货物运输公司,,铁路货物运输公司
455,2.,铁路旅客运输公司（中方控股）,中方控股,铁路旅客运输公司（中方控股）
456,3.,公路旅客运输公司,,公路旅客运输公司
457,4.,出入境汽车运输公司,,出入境汽车运输公司
458,5.,水上运输公司（中方控股）,中方控股,水上运输公司（中方控股）
459,6.,摄影、探矿、工业等通用航空公司（中方控股）,中方控股,摄影、探矿、工业等通用航空公司（中方控股）
460,7.,电信公司：增值电信业务（外资比例不超过50%），基础电信中的移动话音和数据服务（外资比例不超过49%），基础电信中的国内业务和国际业务（外资比例不超过35%，不迟于2007年12月11日允许外资比例达49%）,外资比例不超过50% 外资比例不超过49% 外资比例不超过35%，不迟于2007年12月11日允许外资比例达49%,电信公司：增值电信业务（外资比例不超过50%），基础电信中的移动话音和数据服务（外资比例不超过49%），基础电信中的国内业务和国际业务（外资比例不超过35%，不迟于2007年12月11日允许外资比例达49%）
461,六、,批发和零售业,,批发和零售业
462,1.,直销、邮购、网上销售、特许经营、委托经营、商业管理等商业公司,,直销、邮购、网上销售、特许经营、委托经营、商业管理等商业公司
463,2.,粮食、棉花、植物油、食糖、药品、烟草、汽车、原油、农药、农膜、化肥的批发、零售、配送（设立超过30家分店、销售来自多个供应商的不同种类和品牌商品的连锁店由中方控股）,设立超过30家分店、销售来自多个供应商的不同种类和品牌商品的连锁店由中方控股,粮食、棉花、植物油、食糖、药品、烟草、汽车、原油、农药、农膜、化肥的批发、零售、配送（设立超过30家分店、销售来自多个供应商的不同种类和品牌商品的连锁店由中方控股）
464,3.,音像制品（除电影外）的分销（限于合作、中方控股）,限于合作、中方控股,音像制品（除电影外）的分销（限于合作、中方控股）
465,4.,商品拍卖,,商品拍卖
466,5.,船舶代理（中方控股）、外轮理货（限于合资、合作）,中方控股 限于合资、合作,船舶代理（中方控股）、外轮理货
467,6.,成品油批发及加油站（同一外国投资者设立超过30家分店、销售来自多个供应商的不同种类和品牌成品油的连锁加油站，由中方控股）建设、经营,同一外国投资者设立超过30家分店、销售来自多个供应商的不同种类和品牌成品油的连锁加油站，由中方控股,成品油批发及加油站（同一外国投资者设立超过30家分店、销售来自多个供应商的不同种类和品牌成品油的连锁加油站，由中方控股）建设、经营
468,七、,金融业,,金融业
469,1.,银行、金融租赁公司、财务公司、信托投资公司、货币经纪公司,,银行、金融租赁公司、财务公司、信托投资公司、货币经纪公司
470,2.,保险公司（寿险公司外资比例不超过50%）,寿险公司外资比例不超过50%,保险公司（寿险公司外资比例不超过50%）
471,3.,证券公司（限于从事A股承销、B股和H股以及政府和公司债券的承销和交易，外资比例不超过1/3）、证券投资基金管理公司（外资比例不超过49%）,限于从事A股承销、B股和H股以及政府和公司债券的承销和交易，外资比例不超过1/3 外资比例不超过49%,证券公司（限于从事A股承销、B股和H股以及政府和公司债券的承销和交易，外资比例不超过1/3）、证券投资基金管理公司（外资比例不超过49%）
472,4.,保险经纪公司,,保险经纪公司
473,5.,期货公司（中方控股）,中方控股,期货公司（中方控股）
474,八、,房地产业,,房地产业
475,1.,土地成片开发（限于合资、合作）,限于合资、合作,土地成片开发
476,2.,高档宾馆、别墅、高档写字楼和国际会展中心的建设、经营,,高档宾馆、别墅、高档写字楼和国际会展中心的建设、经营
477,九、,租赁和商务服务业,,租赁和商务服务业
478,1.,法律咨询,,法律咨询
479,2.,市场调查（限于合资、合作）,限于合资、合作,市场调查
480,3.,资信调查与评级服务公司,,资信调查与评级服务公司
481,十、,科学研究、技术服务和地质勘查业,,科学研究、技术服务和地质勘查业
482,1.,测绘公司（中方控股）,中方控股,测绘公司（中方控股）
483,2.,进出口商品检验、鉴定、认证公司,,进出口商品检验、鉴定、认证公司
484,3.,摄影服务（含空中摄影等特技摄影服务，但不包括测绘航空摄影，限于合资）,含空中摄影等特技摄影服务，但不包括测绘航空摄影，限于合资,摄影服务（含空中摄影等特技摄影服务，但不包括测绘航空摄影，限于合资）
485,十一、,水利、环境和公共设施管理业,,水利、环境和公共设施管理业
486,1.,大城市燃气、热力和供排水管网的建设、经营（中方控股）,中方控股,大城市燃气、热力和供排水管网的建设、经营（中方控股）
487,十二、,教育,,教育
488,1.,普通高中教育机构（限于合资、合作）,限于合资、合作,普通高中教育机构
489,十三、,卫生、社会保障和社会福利业,,卫生、社会保障和社会福利业
490,1.,医疗机构（限于合资、合作）,限于合资、合作,医疗机构
491,十四、,文化、体育和娱乐业,,文化、体育和娱乐业
492,1.,广播电视节目制作项目和电影制作项目（限于合作）,限于合作,广播电视节目制作项目和电影制作项目（限于合作）
493,2.,电影院的建设、经营（中方控股）,中方控股,电影院的建设、经营（中方控股）
494,3.,大型主题公园的建设、经营,,大型主题公园的建设、经营
495,4.,演出经纪机构（中方控股）,中方控股,演出经纪机构（中方控股）
496,5.,娱乐场所经营（限于合资、合作）,限于合资、合作,娱乐场所经营
497,十五、,国家和我国缔结或者参加的国际条约规定限制的其他产业禁止外商投资产业目录,,国家和我国缔结或者参加的国际条约规定限制的其他产业禁止外商投资产业目录
498,一、,农、林、牧、渔业,,农、林、牧、渔业
499,1.,我国稀有和特有的珍贵优良品种的养殖、种植（包括种植业、畜牧业、水产业的优良基因）,,我国稀有和特有的珍贵优良品种的养殖、种植（包括种植业、畜牧业、水产业的优良基因）
500,2.,转基因植物种子、种畜禽、水产苗种的开发、生产,,转基因植物种子、种畜禽、水产苗种的开发、生产
501,3.,我国管辖海域及内陆水域水产品捕捞,,我国管辖海域及内陆水域水产品捕捞
502,二、,采矿业,,采矿业
503,3.,放射性矿产的勘查、开采、选矿,,放射性矿产的勘查、开采、选矿
504,三、,制造业,,制造业
505,（一）,饮料制造业,,饮料制造业
506,1.,我国传统工艺的绿茶及特种茶加工（名茶、黑茶等）,,我国传统工艺的绿茶及特种茶加工（名茶、黑茶等）
507,（二）,医药制造业,,医药制造业
508,1.,列入《野生药材资源保护条例》和《中国珍稀、濒危保护植物名录》的中药材加工,,列入《野生药材资源保护条例》和《中国珍稀、濒危保护植物名录》的中药材加工
509,2.,中药饮片的蒸、炒、灸、煅等炮灸技术的应用及中成药保密处方产品的生产,,中药饮片的蒸、炒、灸、煅等炮灸技术的应用及中成药保密处方产品的生产
510,（三）,有色金属冶炼及压延加工业,,有色金属冶炼及压延加工业
511,1.,放射性矿产的冶炼、加工,,放射性矿产的冶炼、加工
512,（四）,专用设备制造业,,专用设备制造业
513,1.,武器弹药制造,,武器弹药制造
514,（五）,电气机械及器材制造业,,电气机械及器材制造业
515,1.,开口式（即酸雾直接外排式）铅酸电池、含汞扣式氧化银电池、糊式锌锰电池、镉镍电池制造,,开口式（即酸雾直接外排式）铅酸电池、含汞扣式氧化银电池、糊式锌锰电池、镉镍电池制造
516,（六）,工业品及其他制造业,,工业品及其他制造业
517,1.,象牙雕刻,,象牙雕刻
518,2.,虎骨加工,,虎骨加工
519,3.,脱胎漆器生产,,脱胎漆器生产
520,4.,珐琅制品生产,,珐琅制品生产
521,5.,宣纸、墨锭生产,,宣纸、墨锭生产
522,6.,致癌、致畸、致突变产品和持久性有机污染物产品生产,,致癌、致畸、致突变产品和持久性有机污染物产品生产
523,四、,电力、煤气及水的生产和供应业,,电力、煤气及水的生产和供应业
524,1.,西藏、新疆、海南等小电网外，单机容量30万千瓦及以下燃煤凝汽火电站、单机容量10万千瓦及以下燃煤凝汽抽汽两用热电联产电站的建设、经营,,西藏、新疆、海南等小电网外，单机容量30万千瓦及以下燃煤凝汽火电站、单机容量10万千瓦及以下燃煤凝汽抽汽两用热电联产电站的建设、经营
525,五、,交通运输、仓储和邮政业,,交通运输、仓储和邮政业
526,1.,空中交通管制公司,,空中交通管制公司
527,2.,邮政公司,,邮政公司
528,六、,租赁和商务服务业,,租赁和商务服务业
529,1.,社会调查,,社会调查
530,七、,科学研究、技术服务和地质勘查业,,科学研究、技术服务和地质勘查业
531,1.,人体干细胞、基因诊断与治疗技术开发和应用,,人体干细胞、基因诊断与治疗技术开发和应用
532,2.,大地测量、海洋测绘、测绘航空摄影、行政区域界线测绘、地图编制中的地形图编制、普通地图编制的导航电子地图编制,,大地测量、海洋测绘、测绘航空摄影、行政区域界线测绘、地图编制中的地形图编制、普通地图编制的导航电子地图编制
533,八、,水利、环境和公共设施管理业,,水利、环境和公共设施管理业
534,1.,自然保护区和国际重要湿地的建设、经营,,自然保护区和国际重要湿地的建设、经营
535,2.,国家保护的原产于我国的野生动、植物资源开发,,国家保护的原产于我国的野生动、植物资源开发
536,九、,教育,,教育
537,1.,义务教育机构，军事、警察、政治和党校等特殊领域教育机构,,义务教育机构，军事、警察、政治和党校等特殊领域教育机构
538,十、,文化、体育和娱乐业,,文化、体育和娱乐业
539,1.,新闻机构,,新闻机构
540,2.,图书、报纸、期刊的出版、总发行和进口业务,,图书、报纸、期刊的出版、总发行和进口业务
541,3.,音像制品和电子出版物的出版、制作和进口业务,,音像制品和电子出版物的出版、制作和进口业务
542,4.,各级广播电台（站）、电视台（站）、广播电视频道（率）、广播电视传输覆盖网（发射台、转播台、广播电视卫星、卫星上行站、卫星收转站、微波站、监测台、有线广播电视传输覆盖网）,,各级广播电台（站）、电视台（站）、广播电视频道（率）、广播电视传输覆盖网（发射台、转播台、广播电视卫星、卫星上行站、卫星收转站、微波站、监测台、有线广播电视传输覆盖网）
543,5.,广播电视节目制作经营公司,,广播电视节目制作经营公司
544,6.,电影制作公司、发行公司、院线公司,,电影制作公司、发行公司、院线公司
545,7.,新闻网站、网络视听节目服务、互联网上网服务营业场所、互联网文化经营,,新闻网站、网络视听节目服务、互联网上网服务营业场所、互联网文化经营
546,8.,录像放映公司,,录像放映公司
547,9.,高尔夫球场的建设、经营,,高尔夫球场的建设、经营
548,10.,博彩业（含赌博类跑马场）,,博彩业（含赌博类跑马场）
549,11.,色情业,,色情业
550,十一、,其他行业,,其他行业
551,1.,危害军事设施安全和使用效能的项目,,危害军事设施安全和使用效能的项目
552,十二、,国家和我国缔结或者参加的国际条约规定禁止的其他产业,,国家和我国缔结或者参加的国际条约规定禁止的其他产业
